Men's Single sculls,4
Men's Double sculls,4
Women's Single Sculls,4
Women's Quadruple sculls without coxswain,4
Women's Pair without coxswain,4
Men's Lightweight double sculls,4
Men's Pairs with coxswain,4
Men's Quadruple sculls without coxswain,4
Men's Eight with coxswain,4
Men's Pairs without coxswain,4
Men's Lightweight coxless four,4
Men's Four without coxswain,4
Women's Double sculls,4
Men's Coxless pair,4
Women's Lightweight double sculls,4
Women's Eight with coxswain,4
Women's Rhythmic gymnastics; group competition,7
Women's Rhythmic gymnastics; individual all-round,7
Men's Golf,9
Women's Golf,9
Men's Judo; 71-78kg (half middleweight),11
Women's Judo; 70 - 78kg (half-heavyweight),11
Men's Judo; 73 - 81kg (half-middleweight),11
Women's Judo; 66-72 kg (Half Heavyweight),11
Women's Judo; +72 (heavyweight),11
Men's Judo; +80 (heavyweight),11
Women's Judo; 61-66 kg (Middleweight),11
Men's Judo; 86-95kg (half heavyweighgt),11
Women's Judo; - 48kg (extra-lightweight),11
Judo; Open Category,11
Men's Judo; -68kg (lightweight),11
Men's Judo; 81 - 90kg (middleweight),11
Women's Judo; 57 - 63kg (Half-Middleweight),11
Women's Judo; 48 - 52kg (half-lightweight),11
Women's Judo; Lightweight (56kg),11
Women's Judo; + 78kg (heavyweight),11
Men's Judo; 90 - 100kg (half-heavyweight),11
Men's Judo; +95 (Heavyweight),11
Men's Judo; Half Lightweight 65kg,11
Men's Judo; 68-80kg (middleweight),11
Women's Half Middleweight; 56-61kg,11
Men's Judo +93 (heavyweight),11
Women's Judo; 52 - 57kg (Lightweight),11
Men's Judo; Half Heavyweight (95kg),11
Men's Judo; -63 (Lightweight),11
Men's Judo; 70-80kg (middleweight),11
Men's Judo; 60 - 66kg (half-lightweight),11
Women's Judo; 63-70kg (Middleweight),11
Men's Judo; Half Middleweight 63-70kg,11
Men's Judo; 66 - 73kg (lightweight),11
Men's Judo; + 100kg (heavyweight),11
Men's Judo; 93kg (Half Heavyweight),11
Men's Judo; 65-71kg (Lightweight),11
Men's Judo; - 60 kg Men (extra lightweight),11
Men's Judo; Middleweight 78-86,11
Women's Judo; Half Middleweight (61kg),11
Men's Team Relay,13
Men's Individual (LH/10km),13
Men's Individual (NH/10km),13
Men's Nordic Combined; Individual,13
Men's Nordic Combined Sprint,13
Individual Gundersen,13
Men's Freestyle Wrestling; Featherweight -60kg,14
Men's Freestyle Wrestling; Lightweight 61.2-65.8kg,14
Men's Freestyle Wrestling; Heavyweight 84-96kg,14
Men's Freestyle Wrestling; Middleweight 73-79 kg,14
Men's Freestyle Wrestling; Light Heavyweight 79-87kg,14
Men's Freestyle Wrestling; Featherweight 55 - 60 kg,14
Men's Freestyle Wrestling; Lightweight 63-70kg,14
Men's Freestyle Wrestling; Bantamweight -56kg,14
Men's FreestyleWrestling; Light Flyweight 47.6kg,14
Men's Freestyle Wrestling; Bantamweight 55kg,14
Men's Freestyle Wrestling; Middleweight 74-84kg,14
Men's Freestyle Wrestling; Heavyweight 90-100kg,14
Men's Freestyle Wrestling; heavyweight +73,14
Men's Freestyle Wrestling;  Heavyweight +71.7,14
Women's Freestyle Wrestling; Heavyweight 63 - 72kg,14
Men's freestyle Wrestling; Welterweight 68-74 kg,14
Men's Freestyle Wrestling; Middleweight 76-85 kg,14
Men's Freestyle Wrestling; Bantamweight -58 kg,14
Men's Freestyle Wrestling; heavyweight +82.5,14
Men's Freestyle; Lightweight 62-68kg,14
Freestyle Super Heavyweight 97-130 kg,14
Men's Freestyle Wrestling; Lightweight 61-66kg,14
Men's Freestyle Wrestling; Featherweight 54-60.3 kg,14
Men's Freestyle Wrestling; 67-73kg,14
Men's Freestyle Wrestling;  Middleweight 66.6-73kg,14
Men's Freestyle Wrestling; Middleweight 67.5-75kg,14
Men's Freestyle Wrestling; Lightweight 60.3-66.6,14
Men's Freestyle Wrestling; Welterweight 69-76 kg,14
Men's Freestyle Wrestling; Featherweight 58-63 kg,14
Men's Freestyle Wrestling; Welterweight 66-72kg,14
Men's Freestyle Wrestling; Featherweight 57-62kg,14
Men's Freestyle Wrestling; Middleweight 72-79 kg,14
Men's Freestyle Wrestling; flyweight 48-52 kg,14
Men's Freestyle Wrestling; Light Heavyweight 75-82.5kg,14
Men's Freestyle Wrestling; Bantamweight -54kg,14
Men's Freestyle Wrestling; Welterweight 70-78kg,14
Men's Freestyle Wrestling; Welterweight 66-74kg,14
Men's Freestyle Wrestling; Super Heavyweight +100kg,14
Men's Freestyle Wrestling; Bantamweight 54-58 kg,14
Men's Freestyle Wrestling; Heavyweight 85-97 kg,14
Men's Freestyle Wrestling; Middleweight 78-87 kg,14
Men's Freestyle Wrestling; Featherweight 56.7-61.2kg,14
Men's Freestyle Wrestling; Featherweight 58-62kg,14
Men's Freestyle Wrestling; Light Heavyweight 87-97 kg,14
Men's Freestyle Wrestling; Super Heavyweight 100-130 kg,14
Men's Freestyle Wrestling; Flyweight 47.6-52.2kg,14
Men's Freestyle Wrestling; Bantamweight 52.2-56.7kg,14
Men's Freestyle Wrestling; Featherweight 56-61kg,14
Men's Freestyle Wrestling; Bantamweight 52-57 kg,14
Men's Freestyle Wrestling; 48kg,14
Men's freestyle wrestling; light heavyweight 90kg,14
Women's Freestyle Wrestling; Middleweight 55 - 63 kg,14
Men's Freestyle Wrestling; Lightweight 63-69 kg,14
Men's Freestyle Wresetling; Welterweight 65.8-71.7kg,14
Men's Freestyle Wrestling; Heavyweight +87,14
Men's Freestyle Wrestling; Lightweight 60-67.5kg,14
Women's Freestyle Wrestling; Lightweight 48 - 55kg,14
Men's Freestyle Wrestling; Lightweight 60-66 kg,14
Men's Freestyle Wrestling;  Flyweight -52kg,14
Men's Wrestling; Freestyle Super Heavyweight + 100kg,14
Men's Freestyle Wrestling;  Flyweight 54kg,14
Men's Freestyle Wrestling; Featherweight 57-63 kg,14
Men's freestyle wrestling; Middleweight 74-82 kg,14
Men's Freestyle Wrestling; Lightweight 62-67kg,14
Men's Freestyle Wrestling; Heavyweight +97kg,14
Men's Freestyle Wrestling; Super Heavyweight 96-120 kg,14
Women's Freestyle Wrestling; Flyweight 48 kg,14
Men's Weightlifting; Heavyweight +82.5,17
Men's Weightlifting; Flyweight -54kg,17
Women's Weightlifting; 58kg,17
Men's Weightlifting; Heavyweight +90,17
Men's Weightlifting; Men's Lightweight 64-70 kg,17
Heavyweight (Two-handed),17
Men's Weightlifting; Heavyweight 94 - 105 kg,17
Men's Weightlifting; Heavyweight 90-110 kg,17
Men's Weightlifting; Super Heavyweight +110,17
Men's Weightlifting; Middleweight 67.5-75kg,17
Men's All Around Dumbbell,17
Women's Weightlifting; 48kg,17
Men's Weightlifting; Middle Heavyweight 85-94 kg,17
Men's Weightlifting; Featherweight 56-62 kg,17
Women's Weightlifting; + 75kg,17
Men's Weightlifting; Lightweight 60-67.5kg,17
Men's Weightlifting; Flyweight -52kg,17
Heavyweight One Handed Lift,17
Men's Weightlifting; Super Heavyweight +108,17
Men's Weightlifting; First Heavyweight 91-99kg,17
Men's Weightlifting; First Heavyweight 90-100kg,17
Men's Weightlifting; Middle Heavyweight 82.5-90 kg,17
Women's Weightlifting; 53kg,17
Men's Weightlifting; Heavyweight 100-110 kg,17
Men's Weightlifting; Light Heavyweight 76- 83 kg,17
Men's Weightlifting; Bantamweight 54-59 kg,17
Men's Weightlifting; Bantamweight 52-56kg,17
Men's Weightlifting; Featherweight 56-60kg,17
Men's Weightlifting; Middleweight 69-77 kg,17
Men's Weightlifting; Middleweight 70-76kg,17
Men's Weightlifting; featherweight -60,17
Men's Weightlifting; 99 - 108 kg,17
Men's Weightlifting; Bantamweight  -56kg,17
Men's Weightlifting; Lightweight 62-69 kg,17
Men's Weightlifting; Super Heavyweight + 105kg,17
Men's Weightlifting; Light Heavyweight 77-85 kg,17
Women's Weightlifting; 69kg,17
Women's Weightlifting; 75kg,17
Men's Weightlifting; Featherweight 59-64kg,17
Men's Weightlifting; Middle Heavyweight 83-91 kg,17
Men's Weightlifting; Light Heavyweight 75-82.5kg,17
Women's Weightlifting; 63kg,17
Women's softball,20
Women's Synchronized Swimming Solo,21
Women's Sychronized swimming; team,21
Women's Sychronized swimming; duet,21
Men's Double American Round,24
Men's Au cordon doré 33m,24
Individual moving bird; 33 metres,24
Men's Archery; team,24
Women's Double Colombia Round,24
Individual Fixed Large Bird,24
Men's Sur la perche á la herse,24
Individual Moving Bird; 28 metres,24
Men's Au chapelet 50m,24
Double York Round Men,24
Women's Archery; individual,24
Men's Continental Style,24
Individual moving bird; 50 metres,24
Men's Au cordon doré 50m,24
Men's Au chapelet 33m,24
Men's Sur la perche á la pyramide,24
Men's Archery; individual,24
Women's Double National Round,24
Individual fixed small bird,24
Women's Archery; team,24
Men's 10km Pursuit,31
Men's Cross Country; 10km,31
Men's Individual Sprint,31
Men's 50 km; Mass start,31
Women's 10 km,31
Women's 15 km Pursuit,31
Women's Cross-Country; 30km,31
Men's Cross-country; 50km,31
Men's 20km Pursuit (10km + 10km),31
Women's Team Sprint,31
Men's 30 km freestyle mass start,31
Women's 20km,31
Men's Cross-Country; 15 km,31
Women's 15km,31
Men's 50km freestyle,31
Women's 5km,31
Men's Team Sprint,31
Men's Cross Country - 30km Pursuit,31
Men's 15km Pursuit,31
Women's 15km Freestyle Mass Start,31
Men's Combined Pursuit  (10km + 15km),31
Women's 4x5 km Relay,31
Women's 10 km Pursuit (5 km + 5 km),31
Women's Individual Sprint,31
Women's 30km Cross-country Freestyle,31
Women's 10km Pursuit,31
Men's Cross-Country; 18km,31
Women's 30 km; Mass start,31
Men's Cross-country; 30km,31
Women's Combined Pursuit  (5 km + 10 km),31
Men's 50 km classical,31
Men's 4x10 km Relay,31
Women’s Curling Tournament,33
Men's Curling Tournament,33
Individual Dressage,35
Team Dressage,35
Individual vaulting,37
Women's Team Pursuit,38
Women's 500 m,38
Women's 5000 m,38
Women's 1500m,38
Men's Team Pursuit,38
Women's 1000m,38
Men's Speed Skating; All Around,38
Men's 1500m,38
Women's 3000 m,38
Speed skating - Men's 5000m,38
Men's 1000m,38
Men's 10000m,38
Men's 500m,38
Women's Skeleton,39
Men's Skeleton,39
Women's Ski Jumping,41
Men's Individual Large Hill,41
Men's Team Large Hill,41
Men's Individual Normal Hill,41
Men's Large hill individual,41
Men's boxing welterweight 62-67kg,44
Men's Boxing; Lightweight 58-62kg,44
Men's Boxing; Bantamweight 47.6-52.2 kg,44
Men's Boxing; Super Heavyweight +91kg,44
Women's Boxing; Middleweight 75kg,44
Men's Boxing; Lightweight 57 - 60kg,44
Women's Boxing; Lightweight 60kg,44
Men's Boxing; Heavyweight +81,44
Men's boxing; lightweight 57.2-61.2 kg,44
Men's boxing; Light Middleweight 67-71kg,44
Men's Boxing; featherweight 54-58kg,44
Men's Boxing; Flyweight -50.8kg,44
Men's Boxing; Light Welterweight 60-63.5,44
Men's boxing; heavyweight +80,44
Women's Boxing; Flyweight 51kg,44
Men's Boxing; Heavyweight +71.7kg,44
Men's Boxing; Middleweight 67-73,44
Men's Boxing; 48 - 51kg (flyweight),44
Men's Boxing; Flyweight  -47.6 kg,44
Men's Boxing; Bantamweight 50.8-53.5kg,44
Men's Boxing; Bantamweight -52.6 kg,44
Men's Boxing; Middleweight 71-75kg,44
Men's Boxing; Bantamweight 51 - 54kg,44
Women's boxing,44
Men's Boxing; Featherweight 52.6-57.2 kg,44
Men's Boxing; Light Heavyweight 73-80kg,44
Men's Boxing; Featherweight 54 - 57 kg,44
Men's Boxing; Heavyweight +79.4kg,44
Men's Boxing; Light Heavyweight 72.6-79.4kg,44
Men's Boxing; Light Heavyweight 75 - 81kg,44
Men's Boxing; Heavyweight 81 - 91kg,44
Men's Boxing; Flyweight - 51,44
Men's Boxing; Middleweight 66.7-72.6kg,44
Men's Boxing; 65.8-71.7kg (middleweight),44
Men's Boxing; Lightweight 57.2-63.5kg,44
Men's Boxing; Welterweight 64-69 kg,44
Men's Boxing; Middleweight 63.5-71.7kg,44
Men's Boxing; Featherweight 52.2-56.7kg,44
Men's Boxing; Welterweight 63.5-67kg,44
Men's Boxing; Lightweight 56.7-61.2kg,44
Men's Boxing; Middleweight 69 - 75 kg,44
Men's Boxing; 60 - 64 kg (light welterweight),44
Men's Boxing; Featherweight 53.5-57.2kg,44
Men's Boxing; Welterweight  61.2-65.8kg,44
Men's Boxing; - Light Flyweight -48kg,44
Men's Boxing; Welterweight 61.2-66.7kg,44
Men's 500m,51
Women's 1500m,51
Men's 1000m,51
Women's 500m,51
Women's 3000m Relay,51
Men's 5000m Relay,51
Men's 1500 m,51
Women's 1000m,51
Women's BMX Cycling,52
BMX racing,52
Women's Foil team,55
Men's Foil Team,55
Women's Foil individual,55
Men's Foil individual,55
Men's Sabre individual,55
Women's Sabre individual,55
Women's Épée individual,55
Men's Sabre team,55
Masters Foil,55
Single Sticks,55
Masters Sabre,55
Men's Amateurs-Masters épée,55
Women's Sabre team,55
Masters Épée,55
Men's Épée team,55
Women's Épée team,55
Men's Épée individual,55
Team figure skating,56
Women's Singles,56
Ice dancing,56
Special Figures,56
Pair skating,56
Figure skating - Men's singles,56
Jeu de Paume,58
Men's baseball,59
Women's Floor exercises,60
Men's Rings,60
Women's Vault,60
Men's  Tumbling,60
Women's Uneven bars,60
Men's Pommel horse,60
Women's Gymnastics; individual all-round,60
Club Swinging,60
Rope climbing,60
Men's Sidehorse Vault,60
Indian clubs,60
Women's Gymnastics;  team competition,60
Men's Floor exercises,60
Men's Gymnastics;  team competition,60
Men's Gymnastics; individual all-round,60
Men's Vault,60
Men's Parallel bars,60
Gymnastics; Combined Competition (4 events),60
Artistic Gymnastics at the 2008 Summer Olympics,60
Men's Horizontal bar,60
Women's Balance Beam,60
Men's Gymnastic; triathlon,60
Women's K-2 500m (kayak double),61
Men's K1 10;000m Kayak Singles,61
Men's C-1 1000m (canoe single),61
Men's C-2 500m (canoe double),61
Men's K-1 1000m (kayak single),61
Men's K-1 200m (kayak single),61
Men's C-1 200m (canoe single),61
Men's C-2 1000m (canoe double),61
Women's K-4 500m (kayak four),61
Men's C-1 10000 metres,61
Men's K-2 200m (kayak double),61
Men's K-4 1000m (kayak four),61
Women's K-1 200m (kayak single),61
Men's K-2 1000m (kayak double),61
